id,Keywords,how many dreams,how many dreamers,how many words
21,"work, job, hours, week, doing, time, working, project, bowl, day",195,39,15711
87,"airport, running, chasing, ran, shooting, door, flight, doors, gate, people",195,51,26400
8,"aunt, kiss, hug, uncle, picture, want, married, house, kissing, nate",195,46,22638
52,"lady, groups, weight, words, group, asian, message, people, knew, discovered",194,33,27968
11,"school, river, library, animals, meeting, high, bridge, awoke, tree, university",190,42,16656
41,"door, fence, machine, inside, police, run, outside, wire, bag, room",181,49,27151
44,"water, beach, lake, swim, swimming, eggs, stick, news, trying, edge",177,53,19128
90,"dance, center, school, gym, high, piano, alarm, dancing, auditorium, theater",173,50,29448
70,"dog, boyfriend, jeremy, campus, dogs, chuck, pet, friend, nose, tried",172,35,12178
83,"trees, sam, snake, forest, james, cage, tree, camp, dean, away",161,45,22213
61,"bathroom, light, plane, people, hallway, dark, room, switch, toilet, closet",157,48,17732
33,"building, god, people, buildings, cabin, christmas, cart, shower, roof, outside",155,46,14874
25,"play, stage, audience, neck, skin, playing, hair, curtain, band, act",153,39,16342
46,"pool, swimming, cut, eric, drunk, jason, swim, penis, pain, water",146,41,13567
98,"door, shirt, open, key, ring, locked, paint, glasses, opened, lock",146,39,17739
63,"party, birthday, bar, breakfast, paul, people, invited, eat, ryan, house",142,46,12525
19,"floor, lights, cats, word, board, second, floors, turn, dark, turned",139,42,21394
38,"church, food, family, eating, eat, plate, aisle, meat, cafeteria, pieces",138,42,12823
26,"friend, best, jack, david, mark, bottle, talking, later, night, dad",137,37,16099
67,"cat, uncle, home, dinner, grandpa, storm, porch, house, laundry, aunt",136,48,15207
14,"store, shoes, buy, shopping, pair, bought, grocery, buying, pink, milk",136,46,12958
99,"table, restaurant, tables, cake, sitting, chocolate, page, picnic, tape, eat",130,45,13713
62,"seats, seat, bike, present, row, sitting, candy, chair, sit, drawing",126,38,10507
85,"book, books, john, star, reading, loved, read, joke, want, talking",124,36,12255
6,"train, station, tracks, track, platform, engine, traveling, long, hometown, way",123,41,14968
42,"blood, snow, garage, van, true, covered, sun, bush, die, face",120,32,14784
100,"hotel, won, race, gas, win, numbers, room, stay, people, time",112,28,9922
78,"stairs, wife, shower, basement, dorm, towel, tunnel, upstairs, bank, room",109,42,13977
12,"test, level, dora, air, barn, army, company, time, button, force",105,30,13365
4,"ice, kid, cream, benjamin, mirror, monster, container, ghost, brothers, seeing",94,28,10876
58,"lot, parking, car, parked, bicycle, mail, mike, sign, riding, wheel",83,37,9931
47,"boys, kitten, ate, king, shorts, woods, big, girls, hello, special",80,33,9626
